Ticker,Name,Sector,Asset Class,Market Value,Weight (%),Notional Value,Shares,Price,Location,Exchange,Currency,FX Rate,Market Currency,Accrual Date
NLSN,NIELSEN HOLDINGS PLC,Industrials,Equity,"85,939,115.30",0.03,"85,939,115.30","3,142,198.00",27.35,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
ALLE,ALLEGION PLC,Industrials,Equity,"85,106,472.20",0.03,"85,106,472.20","804,409.00",105.80,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
GL,GLOBE LIFE INC,Financials,Equity,"84,925,669.44",0.03,"84,925,669.44","837,201.00",101.44,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
FBHS,FORTUNE BRANDS HOME AND SECURITY I,Industrials,Equity,"83,478,263.83",0.03,"83,478,263.83","1,186,951.00",70.33,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
LW,LAMB WESTON HOLDINGS INC,Consumer Staples,Equity,"82,298,763.08",0.03,"82,298,763.08","1,242,058.00",66.26,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
NRG,NRG ENERGY INC,Utilities,Equity,"81,035,670.69",0.03,"81,035,670.69","2,084,787.00",38.87,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
ZION,ZIONS BANCORPORATION,Financials,Equity,"80,878,547.18",0.02,"80,878,547.18","1,279,319.00",63.22,United States,NASDAQ,USD,1.00,USD,-
CPB,CAMPBELL SOUP,Consumer Staples,Equity,"78,480,596.04",0.02,"78,480,596.04","1,716,924.00",45.71,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
OGN,ORGANON,Health Care,Equity,"77,179,612.38",0.02,"77,179,612.38","2,205,762.00",34.99,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
PNR,PENTAIR,Industrials,Equity,"76,925,072.76",0.02,"76,925,072.76","1,461,898.00",52.62,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
TPR,TAPESTRY INC,Consumer Discretionary,Equity,"76,195,864.42",0.02,"76,195,864.42","2,237,107.00",34.06,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
BWA,BORGWARNER INC,Consumer Discretionary,Equity,"75,221,867.92",0.02,"75,221,867.92","2,029,732.00",37.06,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
PNW,PINNACLE WEST CORP,Utilities,Equity,"74,269,997.40",0.02,"74,269,997.40","949,380.00",78.23,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
NCLH,NORWEGIAN CRUISE LINE HOLDINGS LTD,Consumer Discretionary,Equity,"73,473,096.40",0.02,"73,473,096.40","3,637,282.00",20.20,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
AOS,A O SMITH CORP,Industrials,Equity,"72,793,345.46",0.02,"72,793,345.46","1,128,754.00",64.49,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
NWL,NEWELL BRANDS INC,Consumer Discretionary,Equity,"72,395,403.50",0.02,"72,395,403.50","3,253,726.00",22.25,United States,NASDAQ,USD,1.00,USD,-
FRT,FEDERAL REALTY INVESTMENT TRUST RE,Real Estate,Equity,"71,808,450.42",0.02,"71,808,450.42","595,723.00",120.54,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
HII,HUNTINGTON INGALLS INDUSTRIES INC,Industrials,Equity,"71,736,040.53",0.02,"71,736,040.53","341,649.00",209.97,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
CDAY,CERIDIAN HCM HOLDING INC,Information Technology,Equity,"70,962,665.48",0.02,"70,962,665.48","1,155,932.00",61.39,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
NWSA,NEWS CORP CLASS A,Communication,Equity,"69,807,321.92",0.02,"69,807,321.92","3,330,502.00",20.96,United States,NASDAQ,USD,1.00,USD,-
DISH,DISH NETWORK CORP CLASS A,Communication,Equity,"68,864,240.90",0.02,"68,864,240.90","2,166,905.00",31.78,United States,NASDAQ,USD,1.00,USD,-
ROL,ROLLINS INC,Industrials,Equity,"68,098,869.24",0.02,"68,098,869.24","1,922,068.00",35.43,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
DXC,DXC TECHNOLOGY,Information Technology,Equity,"64,482,494.90",0.02,"64,482,494.90","2,100,407.00",30.70,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
DVA,DAVITA INC,Health Care,Equity,"63,800,702.22",0.02,"63,800,702.22","535,151.00",119.22,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
WYNN,WYNN RESORTS LTD,Consumer Discretionary,Equity,"63,520,600.00",0.02,"63,520,600.00","888,400.00",71.50,United States,NASDAQ,USD,1.00,USD,-
BEN,FRANKLIN RESOURCES INC,Financials,Equity,"63,238,162.65",0.02,"63,238,162.65","2,453,945.00",25.77,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
IVZ,INVESCO LTD,Financials,Equity,"62,549,119.99",0.02,"62,549,119.99","2,963,009.00",21.11,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
MHK,MOHAWK INDUSTRIES INC,Consumer Discretionary,Equity,"60,587,478.16",0.02,"60,587,478.16","489,082.00",123.88,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
ALK,ALASKA AIR GROUP INC,Industrials,Equity,"57,358,210.55",0.02,"57,358,210.55","1,073,119.00",53.45,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
VNO,VORNADO REALTY TRUST REIT,Real Estate,Equity,"56,240,060.14",0.02,"56,240,060.14","1,349,006.00",41.69,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
PENN,PENN NATIONAL GAMING INC,Consumer Discretionary,Equity,"55,694,649.08",0.02,"55,694,649.08","1,510,978.00",36.86,United States,NASDAQ,USD,1.00,USD,-
PVH,PVH CORP,Consumer Discretionary,Equity,"48,619,552.00",0.02,"48,619,552.00","634,720.00",76.60,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
RL,RALPH LAUREN CORP CLASS A,Consumer Discretionary,Equity,"42,732,973.14",0.01,"42,732,973.14","403,827.00",105.82,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
FOX,FOX CORP CLASS B,Communication,Equity,"42,426,751.08",0.01,"42,426,751.08","1,191,428.00",35.61,United States,NASDAQ,USD,1.00,USD,-
UBFUT,CASH COLLATERAL USD UBFUT,Cash and/or Derivatives,Cash Collateral and Margins,"37,220,800.00",0.01,"37,220,800.00","37,220,800.00",100.00,United States,-,USD,1.00,USD,"Oct 01, 2015"
IPGP,IPG PHOTONICS CORP,Information Technology,Equity,"29,678,851.17",0.01,"29,678,851.17","298,971.00",99.27,United States,NASDAQ,USD,1.00,USD,-
UA,UNDER ARMOUR INC CLASS C,Consumer Discretionary,Equity,"27,450,181.26",0.01,"27,450,181.26","1,871,178.00",14.67,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
UAA,UNDER ARMOUR INC CLASS A,Consumer Discretionary,Equity,"27,128,618.30",0.01,"27,128,618.30","1,705,130.00",15.91,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
NWS,NEWS CORP CLASS B,Communication,Equity,"23,433,078.64",0.01,"23,433,078.64","1,096,028.00",21.38,United States,NASDAQ,USD,1.00,USD,-
